cell_id,Gate
20606,1
20607,1
20608,1
20609,1
20610,0
20611,1
20612,1
20613,0
20614,1
20615,1
20616,0
20617,1
20618,1
20619,1
20620,0
20621,0
20622,0
20623,1
20624,1
20625,1
20626,0
20627,1
20628,0
20629,0
20630,1
20631,0
20632,1
20633,1
20634,1
20635,0
20636,0
20637,1
20638,1
20639,1
20640,1
20641,1
20642,1
20643,1
20644,1
20645,0
20646,1
20647,1
20648,1
20649,1
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,0
20657,1
20658,0
20659,1
20660,1
20661,1
20662,1
20663,0
20664,0
20665,1
20666,0
20667,1
20668,1
20669,0
20670,1
20671,1
20672,1
20673,1
20674,1
20675,0
20676,1
20677,1
20678,1
20679,0
20680,1
20681,1
20682,0
20683,1
20684,1
20685,0
20686,1
20687,1
20688,1
20689,0
20690,1
20691,1
20692,0
20693,1
20694,0
20695,0
20696,1
20697,1
20698,1
20699,1
20700,1
20701,0
20702,1
20703,1
20704,1
20705,1
20706,1
20707,1
20708,0
20709,1
20710,0
20711,1
20712,1
20713,1
20714,0
20715,1
20716,0
20717,1
20718,1
20719,1
20720,1
20721,0
20722,1
20723,0
20724,1
20725,1
20726,1
20727,1
20728,0
20729,1
20730,0
20731,1
20732,1
20733,1
20734,1
20735,1
20736,1
20737,1
20738,1
20739,1
20740,0
20741,1
20742,1
20743,1
20744,0
20745,1
20746,1
20747,1
20748,1
20749,1
20750,1
20751,0
20752,1
20753,1
20754,1
20755,1
20756,1
20757,1
20758,1
20759,0
20760,0
20761,1
20762,1
20763,1
20764,1
20765,1
20766,0
20767,0
20768,1
20769,1
20770,0
20771,1
20772,1
20773,1
20774,0
20775,0
20776,0
20777,1
20778,1
20779,1
20780,1
20781,1
20782,0
20783,1
20784,1
20785,1
20786,0
20787,1
20788,0
20789,1
20790,1
20791,1
20792,1
20793,1
20794,1
20795,1
20796,1
20797,1
20798,0
20799,0
20800,1
20801,1
20802,1
20803,1
20804,1
20805,1
20806,1
20807,0
20808,1
20809,0
20810,1
20811,1
20812,0
20813,1
20814,1
20815,1
20816,0
20817,0
20818,1
20819,1
20820,1
20821,0
20822,1
20823,0
20824,1
20825,1
20826,1
20827,1
20828,0
20829,1
20830,1
20831,0
20832,1
20833,0
20834,0
20835,0
20836,1
20837,0
20838,0
20839,1
20840,0
20841,0
20842,1
20843,1
20844,1
20845,1
20846,0
20847,1
20848,0
20849,1
20850,0
20851,1
20852,1
20853,1
20854,0
20855,0
20856,1
20857,0
20858,1
20859,1
20860,1
20861,1
20862,1
20863,0
20864,0
20865,1
20866,0
20867,1
20868,1
20869,1
20870,0
20871,0
20872,1
20873,1
20874,1
20875,1
20876,0
20877,1
20878,0
20879,1
20880,0
20881,1
20882,1
20883,1
20884,1
20885,0
20886,1
20887,1
20888,1
20889,1
20890,1
20891,0
20892,1
20893,0
20894,0
20895,1
20896,1
20897,0
20898,0
20899,1
20900,1
20901,1
20902,0
20903,0
20904,1
20905,1
20906,1
20907,0
20908,0
20909,1
20910,1
20911,0
20912,0
20913,0
20914,1
20915,1
20916,0
20917,1
20918,0
20919,0
20920,1
20921,1
20922,0
20923,1
20924,0
20925,1
20926,1
20927,0
20928,1
20929,1
20930,1
20931,1
20932,1
20933,0
20934,1
20935,0
20936,1
20937,1
20938,1
20939,1
20940,1
20941,0
20942,0
20943,1
20944,0
20945,0
20946,0
20947,1
20948,1
20949,1
20950,1
20951,1
20952,0
20953,1
20954,0
20955,1
20956,0
20957,0
20958,0
20959,1
20960,0
20961,0
20962,1
20963,0
20964,0
20965,1
20966,1
20967,1
20968,0
20969,0
20970,1
20971,0
20972,1
20973,0
20974,0
20975,1
20976,1
20977,0
20978,1
20979,1
20980,0
20981,0
20982,0
20983,1
20984,0
20985,0
20986,0
20987,1
20988,1
20989,1
20990,1
20991,1
20992,1
20993,0
20994,0
20995,0
20996,1
20997,0
20998,1
20999,0
21000,0
21001,1
21002,0
21003,1
21004,1
21005,0
21006,1
21007,1
21008,0
21009,1
21010,1
21011,0
21012,1
21013,0
21014,0
21015,1
21016,0
21017,0
21018,0
21019,0
21020,1
21021,1
21022,1
21023,1
21024,0
21025,1
21026,1
21027,1
21028,1
21029,0
21030,1
21031,0
21032,0
21033,1
21034,0
21035,0
21036,0
21037,0
21038,0
21039,1
21040,1
21041,0
21042,1
21043,1
21044,1
21045,0
21046,0
21047,1
21048,1
21049,1
21050,1
21051,1
21052,0
21053,1
21054,1
21055,0
21056,1
21057,0
21058,0
21059,1
21060,0
21061,0
21062,1
21063,1
21064,1
21065,1
21066,0
21067,1
21068,0
21069,0
21070,0
21071,1
21072,0
21073,0
21074,1
21075,0
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,0
21084,0
21085,1
21086,1
21087,0
21088,1
21089,0
21090,0
21091,1
21092,1
21093,1
21094,1
21095,1
21096,1
21097,1
21098,0
21099,1
21100,0
21101,1
21102,1
21103,1
21104,1
21105,0
21106,1
21107,1
21108,0
21109,1
21110,1
21111,1
21112,1
21113,0
21114,1
21115,1
21116,1
21117,0
21118,1
21119,0
21120,1
21121,1
21122,1
21123,1
21124,1
21125,0
21126,0
21127,0
21128,1
21129,0
21130,1
21131,1
21132,1
21133,0
21134,1
21135,1
21136,0
21137,1
21138,1
21139,1
21140,1
21141,0
21142,0
21143,0
21144,1
21145,1
21146,1
21147,0
21148,1
21149,0
21150,1
21151,1
21152,0
21153,1
21154,0
21155,0
21156,1
21157,0
21158,0
21159,1
21160,1
21161,1
21162,0
21163,1
21164,0
21165,0
21166,1
21167,0
21168,0
21169,0
21170,0
21171,0
21172,0
21173,0
21174,0
21175,1
21176,1
21177,1
21178,1
21179,0
21180,1
21181,0
21182,0
21183,0
21184,1
21185,1
21186,0
21187,0
21188,0
21189,0
21190,0
21191,1
21192,1
21193,1
21194,0
21195,0
21196,1
21197,0
21198,0
21199,1
21200,1
21201,0
21202,1
21203,1
21204,1
21205,1
21206,0
21207,0
21208,1
21209,1
21210,1
21211,1
21212,0
21213,1
21214,1
21215,1
21216,1
21217,1
21218,0
21219,1
21220,1
21221,1
21222,1
21223,1
21224,1
21225,1
21226,1
21227,1
21228,0
21229,1
21230,1
21231,1
21232,1
21233,1
21234,1
21235,1
21236,1
21237,0
21238,1
21239,1
21240,0
21241,1
21242,0
21243,1
21244,1
21245,1
21246,0
21247,0
21248,1
21249,1
21250,1
21251,1
21252,0
21253,0
21254,0
21255,1
21256,1
21257,1
21258,1
21259,1
21260,0
21261,1
21262,1
21263,0
21264,0
21265,1
21266,1
21267,1
21268,0
21269,0
21270,1
21271,0
21272,1
21273,0
21274,0
21275,1
21276,1
21277,1
21278,1
21279,0
21280,0
21281,0
21282,1
21283,1
21284,1
21285,0
21286,0
21287,0
21288,0
21289,1
21290,0
21291,1
21292,1
21293,0
21294,0
21295,1
21296,1
21297,1
21298,1
21299,0
21300,1
21301,1
21302,1
21303,0
21304,0
21305,0
21306,1
21307,1
21308,1
21309,0
21310,1
21311,0
21312,0
21313,1
21314,1
21315,1
21316,0
21317,1
21318,0
21319,0
21320,0
21321,1
21322,1
21323,1
21324,1
21325,1
21326,1
21327,1
21328,0
21329,1
21330,1
21331,1
21332,1
21333,0
21334,1
21335,1
21336,1
21337,1
21338,0
21339,1
21340,1
21341,1
21342,0
21343,1
21344,1
21345,0
21346,1
21347,1
21348,1
21349,1
21350,1
21351,1
21352,1
21353,0
21354,1
21355,1
21356,1
21357,1
21358,1
21359,0
21360,0
21361,1
21362,1
21363,1
21364,0
21365,1
21366,1
21367,0
21368,1
21369,0
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,0
21377,1
21378,1
21379,1
21380,1
21381,1
21382,1
21383,0
21384,1
21385,0
21386,0
21387,1
21388,0
21389,1
21390,1
21391,1
21392,1
21393,0
21394,1
21395,1
21396,0
21397,1
21398,1
21399,0
21400,1
21401,0
21402,1
21403,1
21404,0
21405,1
21406,1
21407,1
21408,0
21409,0
21410,1
21411,0
21412,1
21413,0
21414,1
21415,0
21416,1
21417,0
21418,1
21419,1
21420,0
21421,0
21422,1
21423,0
21424,0
21425,1
21426,0
21427,0
21428,1
21429,0
21430,1
21431,1
21432,1
21433,1
21434,1
21435,1
21436,0
21437,1
21438,0
21439,0
21440,0
21441,0
21442,0
21443,0
21444,0
